order_id,return_date,return_reason
5264,2025-09-13,Wrong Item
5274,2025-10-10,Wrong Item
5577,2024-11-18,Damaged
6590,2025-03-23,Wrong Item
9970,2024-11-19,Damaged
7521,2025-02-11,Nonexistent Order
7578,2025-10-17,Nonexistent Order
7465,2025-06-17,Damaged
8290,2024-11-21,Nonexistent Order
5971,2025-02-27,Wrong Item
5182,2024-12-23,Wrong Item
7669,2025-01-05,Damaged
9819,2025-01-12,Customer Changed Mind
8104,2025-06-19,Wrong Item
9027,2024-11-11,Damaged
5291,2025-02-16,Wrong Item
9820,2025-03-27,Customer Changed Mind
7592,2024-11-09,Damaged
8273,2025-08-26,Customer Changed Mind
8005,2025-09-12,Damaged
6706,2025-05-31,Customer Changed Mind
9967,2025-08-18,Customer Changed Mind
8752,2025-03-24,Nonexistent Order
5585,2025-03-24,Damaged
5828,2025-04-14,Wrong Item
6370,2025-04-06,Wrong Item
6846,2025-05-27,Customer Changed Mind
6552,2025-04-28,Damaged
9208,2025-02-24,Damaged
7394,2025-07-12,Customer Changed Mind
6509,2025-08-22,Damaged
9283,2025-04-28,Customer Changed Mind
5702,2025-04-14,Damaged
9712,2025-03-12,Nonexistent Order
5140,2025-10-22,Wrong Item
8611,2025-05-15,Customer Changed Mind
9977,2025-10-30,Nonexistent Order
5245,2025-01-25,Customer Changed Mind
9797,2025-06-24,Wrong Item
6205,2025-03-31,Nonexistent Order
8679,2025-11-06,Customer Changed Mind
5581,2024-12-20,Damaged
5937,2025-06-26,Customer Changed Mind
5674,2025-05-12,Nonexistent Order
6638,2025-01-24,Customer Changed Mind
6970,2025-01-09,Customer Changed Mind
8132,2025-05-31,Nonexistent Order
8869,2024-11-15,Damaged
9701,2025-10-09,Customer Changed Mind
5624,2025-03-11,Customer Changed Mind
7723,2025-09-13,Nonexistent Order
5568,2025-10-06,Nonexistent Order
5323,2025-08-08,Wrong Item
9659,2025-04-07,Nonexistent Order
7686,2025-08-01,Damaged
7119,2025-08-29,Wrong Item
9959,2025-05-13,Damaged
5517,2024-12-09,Wrong Item
7365,2025-06-23,Customer Changed Mind
8336,2025-06-12,Wrong Item
9466,2025-03-22,Damaged
7146,2025-08-23,Customer Changed Mind
8325,2025-02-15,Damaged
7213,2025-05-02,Damaged
9488,2025-11-02,Customer Changed Mind
9729,2025-01-11,Damaged
9365,2025-06-19,Damaged
7598,2024-12-23,Nonexistent Order
7159,2025-10-10,Customer Changed Mind
8505,2025-09-25,Wrong Item
8702,2025-02-25,Damaged
9704,2025-05-08,Damaged
8420,2025-07-22,Wrong Item
5472,2025-09-29,Nonexistent Order
5881,2025-05-08,Customer Changed Mind
8807,2025-05-31,Nonexistent Order
9302,2025-08-03,Wrong Item
7783,2025-04-19,Damaged
7826,2025-04-20,Nonexistent Order
5775,2025-06-17,Damaged
8743,2025-07-03,Damaged
6023,2024-12-02,Damaged
8831,2025-01-29,Damaged
7169,2025-09-06,Nonexistent Order
5332,2025-03-04,Customer Changed Mind
6746,2025-08-01,Customer Changed Mind
8989,2025-02-20,Wrong Item
9737,2025-02-07,Wrong Item
9469,2025-09-25,Damaged
8782,2025-03-17,Customer Changed Mind
7009,2025-05-03,Wrong Item
5347,2025-06-29,Wrong Item
9972,2025-04-17,Wrong Item
9202,2025-09-03,Damaged
9762,2025-01-22,Wrong Item
8476,2025-10-19,Nonexistent Order
6499,2025-04-01,Customer Changed Mind
5669,2025-07-10,Damaged
7515,2025-09-10,Damaged
9010,2025-05-08,Wrong Item
9831,2025-04-17,Customer Changed Mind
5304,2025-03-19,Wrong Item
6793,2024-12-16,Wrong Item
9155,2025-01-07,Damaged
5381,2025-08-28,Customer Changed Mind
9493,2025-07-09,Wrong Item
8052,2025-04-22,Customer Changed Mind
5293,2024-12-16,Nonexistent Order
6894,2025-05-01,Nonexistent Order
5239,2025-11-07,Wrong Item
9979,2025-07-20,Wrong Item
6329,2025-08-28,Damaged
7889,2025-05-11,Nonexistent Order
9506,2025-11-08,Customer Changed Mind
6270,2025-05-29,Customer Changed Mind
8543,2025-03-21,Customer Changed Mind
8120,2025-03-18,Wrong Item
6997,2025-10-14,Damaged
